# Skills Configuration
# Format: skill-name|git-repo-url|repo-path(optional)
#   - repo-path is relative to the repo root (for monorepos)
#   - Leave repo-path empty for single-skill repos
#   - Local skills use: skill-name|local|repo-path (repo-path relative to this repo root)
#
# Example:
#   dispatching-parallel-agents|https://github.com/obra/superpowers.git|skills/dispatching-parallel-agents
#   pre-landing-review|local|skills/planning-suite/pre-landing-review
#   x-tweet-fetcher|https://github.com/user/x-tweet-fetcher.git|
using-git-worktrees|https://github.com/obra/superpowers.git|skills/using-git-worktrees
test-driven-development|https://github.com/obra/superpowers.git|skills/test-driven-development
systematic-debugging|https://github.com/obra/superpowers.git|skills/systematic-debugging
dispatching-parallel-agents|https://github.com/obra/superpowers.git|skills/dispatching-parallel-agents
visualise|https://github.com/bentossell/visualise.git|
skill-creator|https://github.com/anthropics/skills.git|skills/skill-creator
jira|https://github.com/softaworks/agent-toolkit|skills/jira
diagram-design|https://github.com/cathrynlavery/diagram-design|
plan-ceo-review|local|skills/planning-suite/plan-ceo-review
plan-eng-review|local|skills/planning-suite/plan-eng-review
office-hours|local|skills/planning-suite/office-hours
branch-commit-push|local|skills/branch-commit-push
receiving-code-review|https://github.com/obra/superpowers.git|skills/receiving-code-review
slidev|https://github.com/slidevjs/slidev.git|skills/slidev
brainstorming|local|skills/brainstorming
writing-skills|https://github.com/obra/superpowers.git|skills/writing-skills
x-tweet-fetcher|https://github.com/ythx-101/x-tweet-fetcher.git|
pre-landing-review|local|skills/planning-suite/pre-landing-review
code-simplifier|local|skills/code-simplifier
push-ifs-up-fors-down|local|skills/push-ifs-up-fors-down
debug-pi-coding-agent|local|skills/debug-pi-coding-agent
# https://github.com/mattpocock/skills
grill-with-docs|local|skills/grill-with-docs
improve-codebase-architecture|local|skills/improve-codebase-architecture
to-prd|local|skills/to-prd
to-issues|local|skills/to-issues
software-design-philosophy|https://github.com/luoling8192/software-design-philosophy-skill.git|
